
CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197012.505832
e361197012.752089
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AsyncUdpSocket.m8d9c81d46d87b541^2b89c0d46d87b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3600"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AsyncUdpSocket.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AsyncUdpSocket.o"36"E76C8DA4-6B08-4340-BD00-03091F1E3573-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamer.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197006.435288
e361197006.546442
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamer.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamer.mb08e6fce6d87b541^3be38bce6d87b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3623"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamer.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamer.o"36"C08979F7-9AA4-4D3B-AD49-7995A2120A84-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerBC.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197013.054922
e361197013.284777
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m6f2e0ed56d87b541^5ebe49d56d87b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3633"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerBC.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerBC.o"36"37775A10-8629-4BB0-987E-D90233EA8553-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197013.056002
e361197013.324867
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.ma0700ed56d87b541^e96253d56d87b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3638"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerCUR.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamerCUR.o"36"7AD41387-60F7-4FC2-AD6C-7AF0BBC47C04-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Base64Transcoder.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s361197004.797176
e361197004.838696
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Base64Transcoder.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Base64Transcoder.c232ecccc6d87b541^5dc1d6cc6d87b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/baraneedharanm/Documents/Titanium%20Studio%20Workspace/KitchenSink1/build/iphone/Classes/Base64Transcoder.c0000000000000000^3383"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fe33f33fd1f4e95a06d2d217170866d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ahrzytnaiowfdectrttvbelhcgle/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Base64Transcoder.c" -o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Base64Transcoder.o"36"060548E4-9DF0-4F13-92CC-0DF87F49BEE8-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Bridge.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361197009.995942
e361197010.050307
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Bridge.o
x/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
